C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\bin\Debug\netstandard2.1\Dane.deps.json
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\bin\Debug\netstandard2.1\Dane.dll
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\bin\Debug\netstandard2.1\Dane.pdb
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\obj\Debug\netstandard2.1\Dane.csproj.AssemblyReference.cache
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\obj\Debug\netstandard2.1\Dane.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\obj\Debug\netstandard2.1\Dane.AssemblyInfoInputs.cache
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\obj\Debug\netstandard2.1\Dane.AssemblyInfo.cs
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\obj\Debug\netstandard2.1\Dane.csproj.CoreCompileInputs.cache
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\obj\Debug\netstandard2.1\Dane.dll
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\Z_01\Dane\obj\Debug\netstandard2.1\Dane.pdb
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\bin\Debug\netstandard2.1\Dane.deps.json
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\bin\Debug\netstandard2.1\Dane.dll
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\bin\Debug\netstandard2.1\Dane.pdb
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\obj\Debug\netstandard2.1\Dane.csproj.AssemblyReference.cache
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\obj\Debug\netstandard2.1\Dane.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\obj\Debug\netstandard2.1\Dane.AssemblyInfoInputs.cache
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\obj\Debug\netstandard2.1\Dane.AssemblyInfo.cs
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\obj\Debug\netstandard2.1\Dane.csproj.CoreCompileInputs.cache
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\obj\Debug\netstandard2.1\Dane.dll
C:\Users\oki43\Desktop\Przedmioty\4sem\Programowanie Współbieżne\najnowsze 1\Z_01\Dane\obj\Debug\netstandard2.1\Dane.pdb
